Trying substitutions to: 15
with goodVertices 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14
bad color to improve: 1  3  with index 18
bad color to improve: 1  13  with index 28
bad color to improve: 2  3  with index 32
bad color to improve: 2  10  with index 39
bad color to improve: 2  14  with index 43
5 bad colorings on level 1
Solved config  |2, 14| descendents: 
|3, 8, 10, 12, 15 |---| 4, 6, 8, 11, 15|
|4, 4, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 3, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 3, 12|---> |2, 5| possibles  |3, 8|
|4, 11, 3, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 3, 12|---> |1, 2| possibles  |3, 15|
|6, 6, 3, 12|---> |2, 7| possibles  |10, 15|
|6, 8, 3, 12|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 3, 12|---> |2, 9| possibles  |8, 12, 15|
|6, 15, 3, 12|---> |2, 7| possibles  |10, 15|
|8, 8, 3, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 3, 12|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 3, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 3, 12|---> |2, 9| possibles  |8, 12, 15|
|11, 15, 3, 12|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 3, 12|---> |1, 2| possibles  |3, 15|
|4, 4, 3, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 3, 15|---> |1, 9| possibles  |4, 15|
|4, 8, 3, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 3, 15|---> |1, 9| possibles  |4, 15|
|4, 15, 3, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 3, 15|---> |1, 7| possibles  |9, 15|
|6, 8, 3, 15|---> |1, 9| possibles  |4, 15|
|6, 11, 3, 15|---> |1, 9| possibles  |4, 15|
|6, 15, 3, 15|---> |1, 7| possibles  |9, 15|
|8, 8, 3, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 3, 15|---> |1, 9| possibles  |4, 15|
|8, 15, 3, 15|---> |1, 2| possibles  |3, 15|
|11, 11, 3, 15|---> |1, 9| possibles  |4, 15|
|11, 15, 3, 15|---> |1, 9| possibles  |4, 15|
|15, 15, 3, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 3, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 8, 4, 4|---> |1, 2| possibles  |3, 15|
|3, 10, 4, 4|---> |1, 2| possibles  |3, 15|
|3, 12, 4, 4|---> |1, 2| possibles  |3, 15|
|3, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|8, 8, 4, 4|---> |1, 2| possibles  |3, 15|
|8, 10, 4, 4|---> |1, 2| possibles  |3, 15|
|8, 12, 4, 4|---> |1, 2| possibles  |3, 15|
|8, 15, 4, 4|---> |1, 2| possibles  |3, 15|
|10, 10, 4, 4|---> |1, 2| possibles  |3, 15|
|10, 12, 4, 4|---> |1, 2| possibles  |3, 15|
|10, 15, 4, 4|---> |1, 2| possibles  |3, 15|
|12, 12, 4, 4|---> |1, 2| possibles  |3, 15|
|12, 15, 4, 4|---> |1, 2| possibles  |3, 15|
|15, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 3, 4, 6|---> |1, 9| possibles  |4, 15|
|3, 8, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|3, 10, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|3, 12, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|3, 15, 4, 6|---> |1, 9| possibles  |4, 15|
|8, 8, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|8, 10, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|8, 12, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|10, 10, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|10, 12, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|10, 15, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|12, 12, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 4, 6|---> |1, 9| possibles  |4, 15|
|3, 3, 4, 8|---> |1, 5| possibles  |3, 4|
|3, 8, 4, 8|---> |2, 5| possibles  |3, 8|
|3, 10, 4, 8|---> |2, 5| possibles  |3, 8|
|3, 12, 4, 8|---> |2, 5| possibles  |3, 8|
|3, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|8, 8, 4, 8|---> |2, 5| possibles  |3, 8|
|8, 10, 4, 8|---> |2, 5| possibles  |3, 8|
|8, 12, 4, 8|---> |2, 5| possibles  |3, 8|
|8, 15, 4, 8|---> |2, 5| possibles  |3, 8|
|10, 10, 4, 8|---> |2, 5| possibles  |3, 8|
|10, 12, 4, 8|---> |2, 5| possibles  |3, 8|
|10, 15, 4, 8|---> |2, 5| possibles  |3, 8|
|12, 12, 4, 8|---> |2, 5| possibles  |3, 8|
|12, 15, 4, 8|---> |2, 5| possibles  |3, 8|
|15, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|3, 3, 4, 11|---> |1, 9| possibles  |4, 15|
|3, 8, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 10, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 12, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 15, 4, 11|---> |1, 9| possibles  |4, 15|
|8, 8, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 10, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 12, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|10, 10, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|10, 12, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|10, 15, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 12, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 4, 11|---> |1, 9| possibles  |4, 15|
|3, 3, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 8, 4, 15|---> |1, 2| possibles  |3, 15|
|3, 10, 4, 15|---> |1, 2| possibles  |3, 15|
|3, 12, 4, 15|---> |1, 2| possibles  |3, 15|
|3, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|8, 8, 4, 15|---> |1, 2| possibles  |3, 15|
|8, 10, 4, 15|---> |1, 2| possibles  |3, 15|
|8, 12, 4, 15|---> |1, 2| possibles  |3, 15|
|8, 15, 4, 15|---> |1, 2| possibles  |3, 15|
|10, 10, 4, 15|---> |1, 2| possibles  |3, 15|
|10, 12, 4, 15|---> |1, 2| possibles  |3, 15|
|10, 15, 4, 15|---> |1, 2| possibles  |3, 15|
|12, 12, 4, 15|---> |1, 2| possibles  |3, 15|
|12, 15, 4, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 3, 6, 6|---> |1, 7| possibles  |9, 15|
|3, 8, 6, 6|---> |2, 7| possibles  |10, 15|
|3, 10, 6, 6|---> |2, 7| possibles  |10, 15|
|3, 12, 6, 6|---> |2, 7| possibles  |10, 15|
|3, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|8, 8, 6, 6|---> |2, 7| possibles  |10, 15|
|8, 10, 6, 6|---> |2, 7| possibles  |10, 15|
|8, 12, 6, 6|---> |2, 7| possibles  |10, 15|
|8, 15, 6, 6|---> |2, 7| possibles  |10, 15|
|10, 10, 6, 6|---> |2, 7| possibles  |10, 15|
|10, 12, 6, 6|---> |2, 7| possibles  |10, 15|
|10, 15, 6, 6|---> |2, 7| possibles  |10, 15|
|12, 12, 6, 6|---> |2, 7| possibles  |10, 15|
|12, 15, 6, 6|---> |2, 7| possibles  |10, 15|
|15, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|3, 3, 6, 8|---> |1, 9| possibles  |4, 15|
|3, 8, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|3, 10, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|3, 12, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|3, 15, 6, 8|---> |1, 9| possibles  |4, 15|
|8, 8, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|8, 10, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|8, 12, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|10, 10, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|10, 12, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|10, 15, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|12, 12, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 6, 8|---> |1, 9| possibles  |4, 15|
|3, 3, 6, 11|---> |1, 9| possibles  |4, 15|
|3, 8, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 10, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 12, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 15, 6, 11|---> |1, 9| possibles  |4, 15|
|8, 8, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 10, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 12, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|10, 10, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|10, 12, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|10, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 12, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 6, 11|---> |1, 9| possibles  |4, 15|
|3, 3, 6, 15|---> |1, 7| possibles  |9, 15|
|3, 8, 6, 15|---> |2, 7| possibles  |10, 15|
|3, 10, 6, 15|---> |2, 7| possibles  |10, 15|
|3, 12, 6, 15|---> |2, 7| possibles  |10, 15|
|3, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|8, 8, 6, 15|---> |2, 7| possibles  |10, 15|
|8, 10, 6, 15|---> |2, 7| possibles  |10, 15|
|8, 12, 6, 15|---> |2, 7| possibles  |10, 15|
|8, 15, 6, 15|---> |2, 7| possibles  |10, 15|
|10, 10, 6, 15|---> |2, 7| possibles  |10, 15|
|10, 12, 6, 15|---> |2, 7| possibles  |10, 15|
|10, 15, 6, 15|---> |2, 7| possibles  |10, 15|
|12, 12, 6, 15|---> |2, 7| possibles  |10, 15|
|12, 15, 6, 15|---> |2, 7| possibles  |10, 15|
|15, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|3, 3, 8, 8|---> |1, 2| possibles  |3, 15|
|3, 8, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|3, 10, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|3, 12, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|3, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|4, 4, 8, 8|---> |1, 2| possibles  |3, 15|
|4, 6, 8, 8|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 8, 8|---> |2, 5| possibles  |3, 8|
|4, 11, 8, 8|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|6, 6, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 8, 8|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 8, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 10, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 8, 8|---> |2, 9| possibles  |8, 12, 15|
|8, 12, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 15, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 15, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 10, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 12, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 15, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|12, 15, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|15, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|15, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|4, 4, 8, 10|---> |1, 2| possibles  |3, 15|
|4, 6, 8, 10|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 8, 10|---> |2, 5| possibles  |3, 8|
|4, 11, 8, 10|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 8, 10|---> |1, 2| possibles  |3, 15|
|6, 6, 8, 10|---> |2, 7| possibles  |10, 15|
|6, 8, 8, 10|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 8, 10|---> |2, 9| possibles  |8, 12, 15|
|6, 15, 8, 10|---> |2, 7| possibles  |10, 15|
|8, 8, 8, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 8, 10|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 8, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 8, 10|---> |2, 9| possibles  |8, 12, 15|
|11, 15, 8, 10|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 8, 10|---> |1, 2| possibles  |3, 15|
|3, 3, 8, 11|---> |1, 9| possibles  |4, 15|
|3, 8, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 10, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 12, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 15, 8, 11|---> |1, 9| possibles  |4, 15|
|8, 8, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 10, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 12, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|10, 10, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|10, 12, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|10, 15, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 12, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 8, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 8, 11|---> |1, 9| possibles  |4, 15|
|4, 4, 8, 12|---> |1, 2| possibles  |3, 15|
|4, 6, 8, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 8, 12|---> |2, 5| possibles  |3, 8|
|4, 11, 8, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 8, 12|---> |1, 2| possibles  |3, 15|
|6, 6, 8, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 8, 12|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 8, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 8, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 8, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 8, 12|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 8, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 8, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 8, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 8, 12|---> |1, 2| possibles  |3, 15|
|3, 3, 8, 15|---> |1, 2| possibles  |3, 15|
|3, 8, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|3, 10, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|3, 12, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|3, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|4, 4, 8, 15|---> |1, 2| possibles  |3, 15|
|4, 6, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 8, 15|---> |2, 5| possibles  |3, 8|
|4, 11, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|6, 6, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 8, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 10, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 8, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 12, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 15, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 15, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 10, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 12, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 15, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 8, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|12, 15, 8, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|15, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 8, 15|---> |1, 2| possibles  |3, 15|
|4, 4, 10, 10|---> |1, 2| possibles  |3, 15|
|4, 6, 10, 10|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 10, 10|---> |2, 5| possibles  |3, 8|
|4, 11, 10, 10|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 10, 10|---> |1, 2| possibles  |3, 15|
|6, 6, 10, 10|---> |3, 4| possibles  |1, 5|
|6, 8, 10, 10|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 10, 10|---> |3, 4| possibles  |1, 5|
|6, 15, 10, 10|---> |3, 4| possibles  |1, 5|
|8, 8, 10, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 10, 10|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 10, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 10, 10|---> |3, 4| possibles  |1, 5|
|11, 15, 10, 10|---> |3, 4| possibles  |1, 5|
|15, 15, 10, 10|---> |1, 2| possibles  |3, 15|
|4, 4, 10, 12|---> |1, 2| possibles  |3, 15|
|4, 6, 10, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 10, 12|---> |2, 5| possibles  |3, 8|
|4, 11, 10, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 10, 12|---> |1, 2| possibles  |3, 15|
|6, 6, 10, 12|---> |3, 4| possibles  |1, 5|
|6, 8, 10, 12|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 10, 12|---> |3, 4| possibles  |1, 5|
|6, 15, 10, 12|---> |3, 4| possibles  |1, 5|
|8, 8, 10, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 10, 12|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 10, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 10, 12|---> |3, 4| possibles  |1, 5|
|11, 15, 10, 12|---> |3, 4| possibles  |1, 5|
|15, 15, 10, 12|---> |1, 2| possibles  |3, 15|
|4, 4, 10, 15|---> |1, 2| possibles  |3, 15|
|4, 6, 10, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 10, 15|---> |2, 5| possibles  |3, 8|
|4, 11, 10, 15|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 10, 15|---> |1, 2| possibles  |3, 15|
|6, 6, 10, 15|---> |3, 7| possibles  |5, 6, 15|
|6, 8, 10, 15|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 10, 15|---> |3, 7| possibles  |5, 6, 15|
|6, 15, 10, 15|---> |3, 7| possibles  |5, 6, 15|
|8, 8, 10, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 10, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 10, 15|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 10, 15|---> |3, 7| possibles  |5, 6, 15|
|11, 15, 10, 15|---> |3, 7| possibles  |5, 6, 15|
|15, 15, 10, 15|---> |1, 2| possibles  |3, 15|
|3, 3, 11, 11|---> |1, 9| possibles  |4, 15|
|3, 8, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 10, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 12, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|3, 15, 11, 11|---> |1, 9| possibles  |4, 15|
|8, 8, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 10, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 12, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|10, 10, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|10, 12, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|10, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 12, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 11, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 11, 11|---> |1, 9| possibles  |4, 15|
|3, 3, 11, 15|---> |1, 9| possibles  |4, 15|
|3, 8, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|3, 10, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|3, 12, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|3, 15, 11, 15|---> |1, 9| possibles  |4, 15|
|8, 8, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 10, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 12, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|10, 10, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|10, 12, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|10, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|12, 12, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 11, 15|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 11, 15|---> |1, 9| possibles  |4, 15|
|4, 4, 12, 12|---> |1, 2| possibles  |3, 15|
|4, 6, 12, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 12, 12|---> |2, 5| possibles  |3, 8|
|4, 11, 12, 12|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 12, 12|---> |1, 2| possibles  |3, 15|
|6, 6, 12, 12|---> |3, 4| possibles  |1, 5|
|6, 8, 12, 12|---> |2, 9| possibles  |8, 12, 15|
|6, 11, 12, 12|---> |3, 4| possibles  |1, 5|
|6, 15, 12, 12|---> |3, 4| possibles  |1, 5|
|8, 8, 12, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 11, 12, 12|---> |2, 9| possibles  |8, 12, 15|
|8, 15, 12, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|11, 11, 12, 12|---> |3, 4| possibles  |1, 5|
